{{TOClimit|3}}
==== Neutral Air ====
{{FrameData-ROA2 | character = Orcane
| attack        = Neutral Air
| name          = Sweetspot
| images        = ROA2_Orcane_OrcaneNAir_0.png
| hitboxes      = ROA2_Orcane_OrcaneNAir_0_hb.webm
| caption       = "When you want to succeed as bad as you want to breathe" - Eric Thomas [https://www.youtube.com/watch?v=R99ZQGTFGug]
| hitboxCaption = 
| startup       = 3
| active        = 4-6
| iasa          = 27
| endlag        = 13
| landlag       = 7
| damage             = 7%
| baseKb             = 4.0
| kbScale            = 0.825
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 0.86
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 0.86
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 6
| shieldDamageMulti              = 0.5
| totalShieldDamage              = 3.54
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 7.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

{{FrameData-ROA2 | character = Orcane
| attack             = Neutral Air
| name               = Sourspot
| startup       = 3
| active        = 7-13
| iasa          = 27
| endlag        = 13
| landlag       = 7
| damage             = 5%
| baseKb             = 4.0
| kbScale            = 0.4
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 0.8
| extraOppHitpause               = 0
| totalHitpause                  = 4
| hitpauseMovementStrength       = 0.8
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 0.5
| totalShieldDamage              = 2.32
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 4
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

{{FrameData-ROA2 | character = Orcane
| attack             = Neutral Air
| name               = Bounce (Sweet)
| startup       = +4
| active        = 5-7
| iasa          = 38
| endlag        = 24
| landlag       = 7
| damage             = 7%
| baseKb             = 4.0
| kbScale            = 0.825
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 0.86
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 0.86
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 6
| shieldDamageMulti              = 0.5
| totalShieldDamage              = 3.54
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 7.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Neutral Air
| name               = Bounce (Sour)
| startup       = +4
| active        = 8-14
| iasa          = 38
| endlag        = 24
| landlag       = 7
| damage             = 5%
| baseKb             = 4.0
| kbScale            = 0.4
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 0.8
| extraOppHitpause               = 0
| totalHitpause                  = 4
| hitpauseMovementStrength       = 0.8
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 0.5
| totalShieldDamage              = 2.32
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 4
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Up Air ====
{{FrameData-ROA2 | character = Orcane
| attack        = Up Air
| name          = Water Sweet
| images        = ROA2_Orcane_OrcaneUAir_0.png
| hitboxes      = ROA2_Orcane_OrcaneUAir_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 13
| active        = 14-16
| iasa          = 40
| endlag        = 12
| landlag       = 12
| damage             = 9%
| baseKb             = 7.5
| kbScale            = 0.99
| angle              = 83
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.25
| extraOppHitpause               = 0
| totalHitpause                  = 11
| hitpauseMovementStrength       = 1.25
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 8
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 9.86
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 9.200
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 11
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes                          = The sweetspot is on the highest point of the water column. This takes priority over the middle water hitbox.
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Up Air
| name               = Water Sour
| startup       = 13
| active        = 14-16
| iasa          = 40
| endlag        = 12
| landlag       = 12
| damage             = 7%
| baseKb             = 6.8
| kbScale            = 0.8
| angle              = 70
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.3
| extraOppHitpause               = 0
| totalHitpause                  = 9
| hitpauseMovementStrength       = 1.3
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 6
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 7.08
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 7.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 9
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Up Air
| name               = Belly
| startup       = 13
| active        = 17-27
| iasa          = 40
| endlag        = 12
| landlag       = 12
| damage             = 6%
| baseKb             = {{tt|*|5.0 → 3.0 over time.}}
| kbScale            = 0.4
| angle              = 270
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.35
| extraOppHitpause               = 0
| totalHitpause                  = 8
| hitpauseMovementStrength       = 1.35
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 8
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 3.0
| forceTumbleFlag                = False
}}

==== Down Air ====
{{FrameData-ROA2 | character = Orcane
| attack        = Down Air
| name          = Dair
| images        = ROA2_Orcane_OrcaneDAir_0.png
| hitboxes      = ROA2_Orcane_OrcaneDAir_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 8
| active        = 9-10, 13-14, 17-18, 21-22
| iasa          = 38
| endlag        = 15
| landlag       = 9
| damage             = 3% (4x)
| baseKb             = 3.0
| kbScale            = 0.25
| angle              = 290
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 3
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 3
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 2.57
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 4.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 3
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Forward Air ====
{{FrameData-ROA2 | character = Orcane
| attack        = Forward Air
| name          = Strong (Fast)
| images        = ROA2_Orcane_OrcaneFAir_0.png
| hitboxes      = ROA2_Orcane_OrcaneFAir_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|8 + 8 [16]|Startup. Blowing bubbles.}}
| active        = 17-32
| iasa          = 52
| endlag        = 19
| landlag       = 16
| damage             = 9%
| baseKb             = {{tt|*|Base knockback scales linearly from 6.0 on the first frame to 3.0 on the last frame. The earlier this hits, the stronger it'll be.}}
| kbScale            = 0.95
| angle              = 135
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 9
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = False
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 8
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 9.86
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 9.200
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 9
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 3.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Forward Air
| name               = Weak (Medium)
| startup       = {{tt|8 + 8 [16]|Startup. Blowing bubbles.}}
| active        = 17-32
| iasa          = 52
| endlag        = 19
| landlag       = 16
| damage             = 7%
| baseKb             = {{tt|*|Base knockback scales linearly from 6.0 on the first frame to 3.0 on the last frame. The earlier this hits, the stronger it'll be.}}
| kbScale            = 0.5
| angle              = 135
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 7
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = False
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 6
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 7.08
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 7.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 7
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 3.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Forward Air
| name               = Bubble
| startup       = 8
| active        = {{tt|9-16|Window where bubbles are spawned. Bubbles themselves have a different lifespan.}}
| iasa          = N/A
| endlag        = N/A
| landlag       = N/A
| damage             = 1%
| baseKb             = 4.0
| kbScale            = 0.0
| angle              = 45
| autoFloorhugFlag   = True
| isProjectileFlag   = True
| isArticleFlag      = True
| bReverseCat        = N/A
| hitpauseMulti                  = 4.0
| extraOppHitpause               = 0
| totalHitpause                  = 4
| hitpauseMovementStrength       = 4.0
| ssdiMulti                      = 0.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = False
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun (None)
| grabPartnerInteraction         = None
| extraShieldStun                = 2
| totalShieldStun                = 3
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 0.85
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 2.800
| shieldHitpauseMulti            = 2.0
| totalShieldHitpause            = 4
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes = Can rehit after 10 frames.
}}

==== Back Air ====
{{FrameData-ROA2 | character = Orcane
| attack        = Back Air
| name          = Sour
| images        = ROA2_Orcane_OrcaneBAir_0.png
| hitboxes      = ROA2_Orcane_OrcaneBAir_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 8
| active        = 9-11
| iasa          = 31
| endlag        = 16
| landlag       = 9
| damage             = 6%
| baseKb             = 6.0
| kbScale            = 0.25
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack        = Back Air
| name          = Sweet
| images        = ROA2_Orcane_OrcaneBAir_0.png
| hitboxes      = ROA2_Orcane_OrcaneBAir_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 8
| active        = 13-14
| iasa          = 31
| endlag        = 16
| landlag       = 9
| damage             = 8%
| baseKb             = 7.5
| kbScale            = 0.95
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.25
| extraOppHitpause               = 0
| totalHitpause                  = 10
| hitpauseMovementStrength       = 1.25
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = 1.0
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 7
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 8.42
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 8.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 10
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes                          = The sweetspot is marked by the star that appears on Orcane's Back Air. It's the only active hitbox on the second window of frames.
}}

==== Grab ====
{{FrameData-ROA2 | character = Orcane
| attack        = Grab
| name          = Grab
| images        = ROA2_Orcane_OrcaneGrab_0.png
| hitboxes      = ROA2_Orcane_OrcaneGrab_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 6
| active        = 7-8
| iasa          = 32
| endlag        = 23
| angle         = 
| landlag       = 
| kb            = 
| shield_stun   = 
| safety        = 
| auto_cancel   = 
| hitstun       = 
| sdi_multi     = 
| shield_damage = 
| notes         = 
| force_flinch  = 
| auto_floorhug = 
| kb_flipper    = 
| shield_push   = 
| force_tumble  = 
| hitfall_stun  = 
| parry_stun    = 
}}

==== Dash Grab ====
{{FrameData-ROA2 | character = Orcane
| attack        = Grab
| name          = Dash Grab
| images        = ROA2_Orcane_OrcaneDashGrab_0.png
| hitboxes      = ROA2_Orcane_OrcaneDashGrab_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 9
| active        = 10-11
| iasa          = 39
| endlag        = 27
| angle         = 
| landlag       = 
| kb            = 
| shield_stun   = 
| safety        = 
| auto_cancel   = 
| hitstun       = 
| sdi_multi     = 
| shield_damage = 
| notes         = 
| force_flinch  = 
| auto_floorhug = 
| kb_flipper    = 
| shield_push   = 
| force_tumble  = 
| hitfall_stun  = 
| parry_stun    = 
}}

==== Pivot Grab ====
{{FrameData-ROA2 | character = Orcane
| attack        = Grab
| name          = Pivot Grab
| images        = ROA2_Orcane_OrcanePivotGrab_0.png
| hitboxes      = ROA2_Orcane_OrcanePivotGrab_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 9
| active        = 10-11
| iasa          = 42
| endlag        = 30
| angle         = 
| landlag       = 
| kb            = 
| shield_stun   = 
| safety        = 
| auto_cancel   = 
| hitstun       = 
| sdi_multi     = 
| shield_damage = 
| notes         = 
| force_flinch  = 
| auto_floorhug = 
| kb_flipper    = 
| shield_push   = 
| force_tumble  = 
| hitfall_stun  = 
| parry_stun    = 
}}

==== Pummel ====
===== Pummel =====
{{FrameData-ROA2 | character = Orcane
| attack        = Pummel
| name          = Pummel
| images        = ROA2_Orcane_OrcanePummel_0.png
| hitboxes      = ROA2_Orcane_OrcanePummel_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 10
| active        = 11
| iasa          = 32
| endlag        = 20
| landlag       = N/A
| damage             = 8%
| baseKb             = 4.0
| kbScale            = 0.0
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 8
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = True
| groundTechableFlag             = False
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 7
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 8.42
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 8.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 8
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

===== Special Pummel =====
{{FrameData-ROA2 | character = Orcane
| attack        = Special Pummel
| name          = Create Puddle
| images        = ROA2_Orcane_OrcanePummel_1.png
| hitboxes      = ROA2_Orcane_OrcanePummel_1_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|10 + 10 [20]|Startup. Startup 2.}}
| active        = 21
| iasa          = 53
| endlag        = {{tt|30 + 1 [31]|Recovery. Recovery 2.}}
| landlag       = N/A
| damage             = 6%
| baseKb             = 4.0
| kbScale            = 0.0
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = True
| groundTechableFlag             = False
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = CanOnlyHitGrabPartner
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

{{FrameData-ROA2 | character = Orcane
| attack        = Special Pummel
| name          = Teleport to Puddle
| images        = 
| hitboxes      = 
| caption       = 
| hitboxCaption = 
| startup       = 10
| active        = 11
| iasa          = 43
| endlag        = {{tt|30 + 1 [31]|Recovery. Recovery 2.}}
| landlag       = N/A
| damage             = 6%
| baseKb             = 4.0
| kbScale            = 0.0
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = True
| groundTechableFlag             = False
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = CanOnlyHitGrabPartner
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Forward Throw ====
{{FrameData-ROA2 | character = Orcane
| attack        = Forward Throw
| name          = Normal
| images        = ROA2_Orcane_OrcaneFThrow_0.png
| hitboxes      = ROA2_Orcane_OrcaneFThrow_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|10 + 16 [26]|Startup. Toss.}}
| active        = 27-30
| iasa          = 54
| endlag        = 23
| landlag       = N/A
| damage             = 7%
| baseKb             = 9.0
| kbScale            = 0.45
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 7
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 6
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 7.08
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 7.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 7
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = True
}}

{{FrameData-ROA2 | character = Orcane
| attack        = Forward Throw (Puddle)
| name          = Empowered
| images        = ROA2_Orcane_OrcaneFThrow_1.png
| hitboxes      = ROA2_Orcane_OrcaneFThrow_1_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|10 + 20 [30]|Startup. Toss.}}
| active        = 31-34
| iasa          = 65
| endlag        = 30
| landlag       = N/A
| damage             = 10%
| baseKb             = 9.0
| kbScale            = 0.7
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 10
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 9
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 11.39
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 10.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 10
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = True
}}

==== Back Throw ====
{{FrameData-ROA2 | character = Orcane
| attack        = Back Throw
| name          = Bthrow
| images        = ROA2_Orcane_OrcaneBThrow_0.png
| hitboxes      = ROA2_Orcane_OrcaneBThrow_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 18
| active        = 19
| iasa          = 50
| endlag        = 30
| landlag       = N/A
| damage             = 6%
| baseKb             = 9.0
| kbScale            = 0.65
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
